

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 20:22:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
   181     0212                     	;# 
   182     0213                     	;# 
   183     0214                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0216                     	;# 
   187     0216                     	;# 
   188     0217                     	;# 
   189     0217                     	;# 
   190     0218                     	;# 
   191     0218                     	;# 
   192     0219                     	;# 
   193     021A                     	;# 
   194     021B                     	;# 
   195     021B                     	;# 
   196     021C                     	;# 
   197     021C                     	;# 
   198     021D                     	;# 
   199     021D                     	;# 
   200     021E                     	;# 
   201     021F                     	;# 
   202     028C                     	;# 
   203     028C                     	;# 
   204     028D                     	;# 
   205     028D                     	;# 
   206     028E                     	;# 
   207     028F                     	;# 
   208     0290                     	;# 
   209     0290                     	;# 
   210     0291                     	;# 
   211     0292                     	;# 
   212     0292                     	;# 
   213     0293                     	;# 
   214     0293                     	;# 
   215     0294                     	;# 
   216     0295                     	;# 
   217     0296                     	;# 
   218     0296                     	;# 
   219     0297                     	;# 
   220     0298                     	;# 
   221     0298                     	;# 
   222     0299                     	;# 
   223     0299                     	;# 
   224     029A                     	;# 
   225     029B                     	;# 
   226     029C                     	;# 
   227     029C                     	;# 
   228     029D                     	;# 
   229     030C                     	;# 
   230     030C                     	;# 
   231     030D                     	;# 
   232     030E                     	;# 
   233     030F                     	;# 
   234     0310                     	;# 
   235     0310                     	;# 
   236     0311                     	;# 
   237     0312                     	;# 
   238     0313                     	;# 
   239     0314                     	;# 
   240     0314                     	;# 
   241     0315                     	;# 
   242     0316                     	;# 
   243     0317                     	;# 
   244     0318                     	;# 
   245     0318                     	;# 
   246     0319                     	;# 
   247     031A                     	;# 
   248     031B                     	;# 
   249     031C                     	;# 
   250     031C                     	;# 
   251     031D                     	;# 
   252     031E                     	;# 
   253     031F                     	;# 
   254     038C                     	;# 
   255     038C                     	;# 
   256     038D                     	;# 
   257     038E                     	;# 
   258     0390                     	;# 
   259     0390                     	;# 
   260     0391                     	;# 
   261     0392                     	;# 
   262     040C                     	;# 
   263     040D                     	;# 
   264     040E                     	;# 
   265     040F                     	;# 
   266     0410                     	;# 
   267     0411                     	;# 
   268     0416                     	;# 
   269     0416                     	;# 
   270     0417                     	;# 
   271     0418                     	;# 
   272     0418                     	;# 
   273     0419                     	;# 
   274     041A                     	;# 
   275     041A                     	;# 
   276     041B                     	;# 
   277     041C                     	;# 
   278     041C                     	;# 
   279     041D                     	;# 
   280     041E                     	;# 
   281     041F                     	;# 
   282     048C                     	;# 
   283     048C                     	;# 
   284     048D                     	;# 
   285     048E                     	;# 
   286     048F                     	;# 
   287     048F                     	;# 
   288     0490                     	;# 
   289     0491                     	;# 
   290     0492                     	;# 
   291     0492                     	;# 
   292     0493                     	;# 
   293     0494                     	;# 
   294     0495                     	;# 
   295     0495                     	;# 
   296     0496                     	;# 
   297     0497                     	;# 
   298     0498                     	;# 
   299     0499                     	;# 
   300     049A                     	;# 
   301     049B                     	;# 
   302     049C                     	;# 
   303     049D                     	;# 
   304     050C                     	;# 
   305     050C                     	;# 
   306     050D                     	;# 
   307     050E                     	;# 
   308     050F                     	;# 
   309     050F                     	;# 
   310     0510                     	;# 
   311     0511                     	;# 
   312     0512                     	;# 
   313     0512                     	;# 
   314     0513                     	;# 
   315     0514                     	;# 
   316     0515                     	;# 
   317     0515                     	;# 
   318     0516                     	;# 
   319     0517                     	;# 
   320     0518                     	;# 
   321     0519                     	;# 
   322     051A                     	;# 
   323     051B                     	;# 
   324     051C                     	;# 
   325     051D                     	;# 
   326     058C                     	;# 
   327     058C                     	;# 
   328     058D                     	;# 
   329     058E                     	;# 
   330     058F                     	;# 
   331     058F                     	;# 
   332     0590                     	;# 
   333     0591                     	;# 
   334     0592                     	;# 
   335     0593                     	;# 
   336     060C                     	;# 
   337     060D                     	;# 
   338     060E                     	;# 
   339     060F                     	;# 
   340     0610                     	;# 
   341     0611                     	;# 
   342     0612                     	;# 
   343     0613                     	;# 
   344     0614                     	;# 
   345     0616                     	;# 
   346     0617                     	;# 
   347     0618                     	;# 
   348     0619                     	;# 
   349     061A                     	;# 
   350     061B                     	;# 
   351     061C                     	;# 
   352     061D                     	;# 
   353     061E                     	;# 
   354     068C                     	;# 
   355     068D                     	;# 
   356     068E                     	;# 
   357     068F                     	;# 
   358     0690                     	;# 
   359     0691                     	;# 
   360     0692                     	;# 
   361     0693                     	;# 
   362     0694                     	;# 
   363     070C                     	;# 
   364     070D                     	;# 
   365     070E                     	;# 
   366     070F                     	;# 
   367     0710                     	;# 
   368     0711                     	;# 
   369     0712                     	;# 
   370     0713                     	;# 
   371     0714                     	;# 
   372     0716                     	;# 
   373     0717                     	;# 
   374     0718                     	;# 
   375     0719                     	;# 
   376     071A                     	;# 
   377     071B                     	;# 
   378     071C                     	;# 
   379     071D                     	;# 
   380     071E                     	;# 
   381     0796                     	;# 
   382     0797                     	;# 
   383     0798                     	;# 
   384     0799                     	;# 
   385     079A                     	;# 
   386     079B                     	;# 
   387     080C                     	;# 
   388     080D                     	;# 
   389     080E                     	;# 
   390     080F                     	;# 
   391     0810                     	;# 
   392     0811                     	;# 
   393     0812                     	;# 
   394     0813                     	;# 
   395     0814                     	;# 
   396     081A                     	;# 
   397     081B                     	;# 
   398     081C                     	;# 
   399     081D                     	;# 
   400     081E                     	;# 
   401     081F                     	;# 
   402     088C                     	;# 
   403     088D                     	;# 
   404     088E                     	;# 
   405     088F                     	;# 
   406     0890                     	;# 
   407     0891                     	;# 
   408     0892                     	;# 
   409     0893                     	;# 
   410     0895                     	;# 
   411     0896                     	;# 
   412     0897                     	;# 
   413     0898                     	;# 
   414     0899                     	;# 
   415     089A                     	;# 
   416     089B                     	;# 
   417     090C                     	;# 
   418     090E                     	;# 
   419     090F                     	;# 
   420     091F                     	;# 
   421     098F                     	;# 
   422     098F                     	;# 
   423     0990                     	;# 
   424     0991                     	;# 
   425     0992                     	;# 
   426     0993                     	;# 
   427     0994                     	;# 
   428     0995                     	;# 
   429     0996                     	;# 
   430     0997                     	;# 
   431     1E0F                     	;# 
   432     1E10                     	;# 
   433     1E11                     	;# 
   434     1E12                     	;# 
   435     1E13                     	;# 
   436     1E14                     	;# 
   437     1E15                     	;# 
   438     1E16                     	;# 
   439     1E17                     	;# 
   440     1E18                     	;# 
   441     1E19                     	;# 
   442     1E1A                     	;# 
   443     1E1B                     	;# 
   444     1E1C                     	;# 
   445     1E1D                     	;# 
   446     1E1E                     	;# 
   447     1E1F                     	;# 
   448     1E20                     	;# 
   449     1E21                     	;# 
   450     1E22                     	;# 
   451     1E23                     	;# 
   452     1E24                     	;# 
   453     1E25                     	;# 
   454     1E26                     	;# 
   455     1E27                     	;# 
   456     1E28                     	;# 
   457     1E29                     	;# 
   458     1E2A                     	;# 
   459     1E2B                     	;# 
   460     1E2C                     	;# 
   461     1E2D                     	;# 
   462     1E2E                     	;# 
   463     1E2F                     	;# 
   464     1E30                     	;# 
   465     1E31                     	;# 
   466     1E32                     	;# 
   467     1E33                     	;# 
   468     1E34                     	;# 
   469     1E35                     	;# 
   470     1E36                     	;# 
   471     1E37                     	;# 
   472     1E8F                     	;# 
   473     1E90                     	;# 
   474     1E91                     	;# 
   475     1E92                     	;# 
   476     1E93                     	;# 
   477     1E94                     	;# 
   478     1E95                     	;# 
   479     1E96                     	;# 
   480     1E97                     	;# 
   481     1E9C                     	;# 
   482     1E9D                     	;# 
   483     1E9E                     	;# 
   484     1EA1                     	;# 
   485     1EA2                     	;# 
   486     1EA3                     	;# 
   487     1EA4                     	;# 
   488     1EA5                     	;# 
   489     1EA9                     	;# 
   490     1EAA                     	;# 
   491     1EAB                     	;# 
   492     1EAC                     	;# 
   493     1EB1                     	;# 
   494     1EB2                     	;# 
   495     1EB3                     	;# 
   496     1EB8                     	;# 
   497     1EB9                     	;# 
   498     1EBA                     	;# 
   499     1EBB                     	;# 
   500     1EBC                     	;# 
   501     1EBD                     	;# 
   502     1EBE                     	;# 
   503     1EC3                     	;# 
   504     1EC5                     	;# 
   505     1EC6                     	;# 
   506     1EC7                     	;# 
   507     1EC8                     	;# 
   508     1EC9                     	;# 
   509     1ECA                     	;# 
   510     1ECB                     	;# 
   511     1ECC                     	;# 
   512     1F10                     	;# 
   513     1F11                     	;# 
   514     1F12                     	;# 
   515     1F13                     	;# 
   516     1F14                     	;# 
   517     1F15                     	;# 
   518     1F16                     	;# 
   519     1F17                     	;# 
   520     1F18                     	;# 
   521     1F19                     	;# 
   522     1F1A                     	;# 
   523     1F1B                     	;# 
   524     1F1C                     	;# 
   525     1F1D                     	;# 
   526     1F1E                     	;# 
   527     1F1F                     	;# 
   528     1F20                     	;# 
   529     1F21                     	;# 
   530     1F22                     	;# 
   531     1F23                     	;# 
   532     1F24                     	;# 
   533     1F25                     	;# 
   534     1F26                     	;# 
   535     1F27                     	;# 
   536     1F28                     	;# 
   537     1F29                     	;# 
   538     1F2A                     	;# 
   539     1F2B                     	;# 
   540     1F2C                     	;# 
   541     1F2D                     	;# 
   542     1F2E                     	;# 
   543     1F2F                     	;# 
   544     1F30                     	;# 
   545     1F31                     	;# 
   546     1F32                     	;# 
   547     1F38                     	;# 
   548     1F39                     	;# 
   549     1F3A                     	;# 
   550     1F3B                     	;# 
   551     1F3C                     	;# 
   552     1F3D                     	;# 
   553     1F3E                     	;# 
   554     1F3F                     	;# 
   555     1F40                     	;# 
   556     1F41                     	;# 
   557     1F43                     	;# 
   558     1F44                     	;# 
   559     1F45                     	;# 
   560     1F46                     	;# 
   561     1F47                     	;# 
   562     1F48                     	;# 
   563     1F49                     	;# 
   564     1F4A                     	;# 
   565     1F4B                     	;# 
   566     1F4C                     	;# 
   567     1F4E                     	;# 
   568     1F4F                     	;# 
   569     1F50                     	;# 
   570     1F51                     	;# 
   571     1F52                     	;# 
   572     1F53                     	;# 
   573     1F54                     	;# 
   574     1F55                     	;# 
   575     1F56                     	;# 
   576     1F57                     	;# 
   577     1F59                     	;# 
   578     1F5A                     	;# 
   579     1F5B                     	;# 
   580     1F5C                     	;# 
   581     1F5D                     	;# 
   582     1F61                     	;# 
   583     1F62                     	;# 
   584     1F64                     	;# 
   585     1F65                     	;# 
   586     1F66                     	;# 
   587     1F67                     	;# 
   588     1F68                     	;# 
   589     1F69                     	;# 
   590     1F6A                     	;# 
   591     1F6B                     	;# 
   592     1F6C                     	;# 
   593     1F6D                     	;# 
   594     1FE4                     	;# 
   595     1FE5                     	;# 
   596     1FE6                     	;# 
   597     1FE7                     	;# 
   598     1FE8                     	;# 
   599     1FE9                     	;# 
   600     1FEA                     	;# 
   601     1FEB                     	;# 
   602     1FED                     	;# 
   603     1FEE                     	;# 
   604     1FEF                     	;# 
   605     0000                     	;# 
   606     0001                     	;# 
   607     0002                     	;# 
   608     0003                     	;# 
   609     0004                     	;# 
   610     0005                     	;# 
   611     0006                     	;# 
   612     0007                     	;# 
   613     0008                     	;# 
   614     0009                     	;# 
   615     000A                     	;# 
   616     000B                     	;# 
   617     000C                     	;# 
   618     000D                     	;# 
   619     000E                     	;# 
   620     000F                     	;# 
   621     0010                     	;# 
   622     0011                     	;# 
   623     0012                     	;# 
   624     0013                     	;# 
   625     0014                     	;# 
   626     0015                     	;# 
   627     0016                     	;# 
   628     0017                     	;# 
   629     0018                     	;# 
   630     0019                     	;# 
   631     001A                     	;# 
   632     001C                     	;# 
   633     001C                     	;# 
   634     001D                     	;# 
   635     001D                     	;# 
   636     001E                     	;# 
   637     001F                     	;# 
   638     008C                     	;# 
   639     008C                     	;# 
   640     008D                     	;# 
   641     008E                     	;# 
   642     008E                     	;# 
   643     008F                     	;# 
   644     0090                     	;# 
   645     0090                     	;# 
   646     0091                     	;# 
   647     0093                     	;# 
   648     0094                     	;# 
   649     0095                     	;# 
   650     0096                     	;# 
   651     0097                     	;# 
   652     0098                     	;# 
   653     0099                     	;# 
   654     009A                     	;# 
   655     009B                     	;# 
   656     009C                     	;# 
   657     009D                     	;# 
   658     009E                     	;# 
   659     010C                     	;# 
   660     010D                     	;# 
   661     010E                     	;# 
   662     010E                     	;# 
   663     010F                     	;# 
   664     0110                     	;# 
   665     0110                     	;# 
   666     0111                     	;# 
   667     0112                     	;# 
   668     0112                     	;# 
   669     0113                     	;# 
   670     0114                     	;# 
   671     0114                     	;# 
   672     0115                     	;# 
   673     0116                     	;# 
   674     0116                     	;# 
   675     0117                     	;# 
   676     0119                     	;# 
   677     0119                     	;# 
   678     0119                     	;# 
   679     011A                     	;# 
   680     011A                     	;# 
   681     011A                     	;# 
   682     011B                     	;# 
   683     011B                     	;# 
   684     011B                     	;# 
   685     011B                     	;# 
   686     011B                     	;# 
   687     011C                     	;# 
   688     011C                     	;# 
   689     011C                     	;# 
   690     011D                     	;# 
   691     011D                     	;# 
   692     011D                     	;# 
   693     011E                     	;# 
   694     011E                     	;# 
   695     011E                     	;# 
   696     011F                     	;# 
   697     011F                     	;# 
   698     011F                     	;# 
   699     011F                     	;# 
   700     011F                     	;# 
   701     018C                     	;# 
   702     018D                     	;# 
   703     018E                     	;# 
   704     018F                     	;# 
   705     0190                     	;# 
   706     0191                     	;# 
   707     0192                     	;# 
   708     0196                     	;# 
   709     0197                     	;# 
   710     0198                     	;# 
   711     0199                     	;# 
   712     019A                     	;# 
   713     019B                     	;# 
   714     019C                     	;# 
   715     020C                     	;# 
   716     020C                     	;# 
   717     020D                     	;# 
   718     020E                     	;# 
   719     020F                     	;# 
   720     020F                     	;# 
   721     0210                     	;# 
   722     0210                     	;# 
   723     0211                     	;# 
   724     0211                     	;# 
   725     0212                     	;# 
   726     0212                     	;# 
   727     0213                     	;# 
   728     0214                     	;# 
   729     0215                     	;# 
   730     0215                     	;# 
   731     0216                     	;# 
   732     0216                     	;# 
   733     0217                     	;# 
   734     0217                     	;# 
   735     0218                     	;# 
   736     0218                     	;# 
   737     0219                     	;# 
   738     021A                     	;# 
   739     021B                     	;# 
   740     021B                     	;# 
   741     021C                     	;# 
   742     021C                     	;# 
   743     021D                     	;# 
   744     021D                     	;# 
   745     021E                     	;# 
   746     021F                     	;# 
   747     028C                     	;# 
   748     028C                     	;# 
   749     028D                     	;# 
   750     028D                     	;# 
   751     028E                     	;# 
   752     028F                     	;# 
   753     0290                     	;# 
   754     0290                     	;# 
   755     0291                     	;# 
   756     0292                     	;# 
   757     0292                     	;# 
   758     0293                     	;# 
   759     0293                     	;# 
   760     0294                     	;# 
   761     0295                     	;# 
   762     0296                     	;# 
   763     0296                     	;# 
   764     0297                     	;# 
   765     0298                     	;# 
   766     0298                     	;# 
   767     0299                     	;# 
   768     0299                     	;# 
   769     029A                     	;# 
   770     029B                     	;# 
   771     029C                     	;# 
   772     029C                     	;# 
   773     029D                     	;# 
   774     030C                     	;# 
   775     030C                     	;# 
   776     030D                     	;# 
   777     030E                     	;# 
   778     030F                     	;# 
   779     0310                     	;# 
   780     0310                     	;# 
   781     0311                     	;# 
   782     0312                     	;# 
   783     0313                     	;# 
   784     0314                     	;# 
   785     0314                     	;# 
   786     0315                     	;# 
   787     0316                     	;# 
   788     0317                     	;# 
   789     0318                     	;# 
   790     0318                     	;# 
   791     0319                     	;# 
   792     031A                     	;# 
   793     031B                     	;# 
   794     031C                     	;# 
   795     031C                     	;# 
   796     031D                     	;# 
   797     031E                     	;# 
   798     031F                     	;# 
   799     038C                     	;# 
   800     038C                     	;# 
   801     038D                     	;# 
   802     038E                     	;# 
   803     0390                     	;# 
   804     0390                     	;# 
   805     0391                     	;# 
   806     0392                     	;# 
   807     040C                     	;# 
   808     040D                     	;# 
   809     040E                     	;# 
   810     040F                     	;# 
   811     0410                     	;# 
   812     0411                     	;# 
   813     0416                     	;# 
   814     0416                     	;# 
   815     0417                     	;# 
   816     0418                     	;# 
   817     0418                     	;# 
   818     0419                     	;# 
   819     041A                     	;# 
   820     041A                     	;# 
   821     041B                     	;# 
   822     041C                     	;# 
   823     041C                     	;# 
   824     041D                     	;# 
   825     041E                     	;# 
   826     041F                     	;# 
   827     048C                     	;# 
   828     048C                     	;# 
   829     048D                     	;# 
   830     048E                     	;# 
   831     048F                     	;# 
   832     048F                     	;# 
   833     0490                     	;# 
   834     0491                     	;# 
   835     0492                     	;# 
   836     0492                     	;# 
   837     0493                     	;# 
   838     0494                     	;# 
   839     0495                     	;# 
   840     0495                     	;# 
   841     0496                     	;# 
   842     0497                     	;# 
   843     0498                     	;# 
   844     0499                     	;# 
   845     049A                     	;# 
   846     049B                     	;# 
   847     049C                     	;# 
   848     049D                     	;# 
   849     050C                     	;# 
   850     050C                     	;# 
   851     050D                     	;# 
   852     050E                     	;# 
   853     050F                     	;# 
   854     050F                     	;# 
   855     0510                     	;# 
   856     0511                     	;# 
   857     0512                     	;# 
   858     0512                     	;# 
   859     0513                     	;# 
   860     0514                     	;# 
   861     0515                     	;# 
   862     0515                     	;# 
   863     0516                     	;# 
   864     0517                     	;# 
   865     0518                     	;# 
   866     0519                     	;# 
   867     051A                     	;# 
   868     051B                     	;# 
   869     051C                     	;# 
   870     051D                     	;# 
   871     058C                     	;# 
   872     058C                     	;# 
   873     058D                     	;# 
   874     058E                     	;# 
   875     058F                     	;# 
   876     058F                     	;# 
   877     0590                     	;# 
   878     0591                     	;# 
   879     0592                     	;# 
   880     0593                     	;# 
   881     060C                     	;# 
   882     060D                     	;# 
   883     060E                     	;# 
   884     060F                     	;# 
   885     0610                     	;# 
   886     0611                     	;# 
   887     0612                     	;# 
   888     0613                     	;# 
   889     0614                     	;# 
   890     0616                     	;# 
   891     0617                     	;# 
   892     0618                     	;# 
   893     0619                     	;# 
   894     061A                     	;# 
   895     061B                     	;# 
   896     061C                     	;# 
   897     061D                     	;# 
   898     061E                     	;# 
   899     068C                     	;# 
   900     068D                     	;# 
   901     068E                     	;# 
   902     068F                     	;# 
   903     0690                     	;# 
   904     0691                     	;# 
   905     0692                     	;# 
   906     0693                     	;# 
   907     0694                     	;# 
   908     070C                     	;# 
   909     070D                     	;# 
   910     070E                     	;# 
   911     070F                     	;# 
   912     0710                     	;# 
   913     0711                     	;# 
   914     0712                     	;# 
   915     0713                     	;# 
   916     0714                     	;# 
   917     0716                     	;# 
   918     0717                     	;# 
   919     0718                     	;# 
   920     0719                     	;# 
   921     071A                     	;# 
   922     071B                     	;# 
   923     071C                     	;# 
   924     071D                     	;# 
   925     071E                     	;# 
   926     0796                     	;# 
   927     0797                     	;# 
   928     0798                     	;# 
   929     0799                     	;# 
   930     079A                     	;# 
   931     079B                     	;# 
   932     080C                     	;# 
   933     080D                     	;# 
   934     080E                     	;# 
   935     080F                     	;# 
   936     0810                     	;# 
   937     0811                     	;# 
   938     0812                     	;# 
   939     0813                     	;# 
   940     0814                     	;# 
   941     081A                     	;# 
   942     081B                     	;# 
   943     081C                     	;# 
   944     081D                     	;# 
   945     081E                     	;# 
   946     081F                     	;# 
   947     088C                     	;# 
   948     088D                     	;# 
   949     088E                     	;# 
   950     088F                     	;# 
   951     0890                     	;# 
   952     0891                     	;# 
   953     0892                     	;# 
   954     0893                     	;# 
   955     0895                     	;# 
   956     0896                     	;# 
   957     0897                     	;# 
   958     0898                     	;# 
   959     0899                     	;# 
   960     089A                     	;# 
   961     089B                     	;# 
   962     090C                     	;# 
   963     090E                     	;# 
   964     090F                     	;# 
   965     091F                     	;# 
   966     098F                     	;# 
   967     098F                     	;# 
   968     0990                     	;# 
   969     0991                     	;# 
   970     0992                     	;# 
   971     0993                     	;# 
   972     0994                     	;# 
   973     0995                     	;# 
   974     0996                     	;# 
   975     0997                     	;# 
   976     1E0F                     	;# 
